official_speaker_name,official_speaker_id,total_audio,patched_audio,remaining_audio,patched_percent
Mercenary,MERCMRM02,316,0,316,0
Mercenary,MERCUKM02,409,219,190,53.55
Bond,BOND,715,538,177,75.24
Civilian,CIVMRM01,171,0,171,0
Civilian,CIVEEF01,160,0,160,0
Civilian,CIVUKF10,160,0,160,0
Mercenary,MERCUKM01,342,186,156,54.39
Civilian,CIVEEM03,156,0,156,0
Civilian,CIVEEM04,156,0,156,0
Civilian,CIVEEF04,139,0,139,0
Civilian,CIVVTF01,244,114,130,46.72
Civilian,CIVMRM02,129,0,129,0
Civilian,CIVUKF11,120,0,120,0
Mercenary,MERCMRM04,332,213,119,64.16
Mercenary,MERCMRM03,313,198,115,63.26
Civilian,CIVMRF03,189,84,105,44.44
MI6 Handler,MONEYPENNY,335,231,104,68.96
Civilian,CIVMRM05,166,62,104,37.35
Security,SECUKM02,403,304,99,75.43
M,M,97,0,97,0
Mercenary,MERCMRM01,213,122,91,57.28
Civilian,CIVVTM03,154,64,90,41.56
Mercenary,MERCMRM05,292,204,88,69.86
Greenway,GREENWAY,328,243,85,74.09
Damien,DAMIEN,138,56,82,40.58
Civilian,CIVMRM04,129,47,82,36.43
Security,SECUKM01,402,323,79,80.35
Civilian,CIVZAM02,83,6,77,7.23
Security,SECUKM03,343,272,71,79.3
Security,SECUKM05,342,272,70,79.53
Civilian,CIVMRF02,129,60,69,46.51
Civilian,CIVEEF03,174,107,67,61.49
Civilian,CIVMRF01,165,98,67,59.39
Security,SECUKM04,343,279,64,81.34
Civilian,CIVEEM01,160,96,64,60
Civilian,CIVMRF04,133,69,64,51.88
Security,SECUKM06,342,280,62,81.87
Mercenary,MERCUKM06,342,282,60,82.46
Civilian,CIVEEF02,206,147,59,71.36
Civilian,CIVMRF05,130,72,58,55.38
Maid,ISOLA,87,30,57,34.48
Civilian,CIVVTF02,160,104,56,65
Civilian,CIVVTM01,146,90,56,61.64
Mercenary,MERCUKM03,348,293,55,84.2
Mercenary,MERCUKM04,342,288,54,84.21
Murto,TERO_MURTO,58,6,52,10.34
Civilian,CIVMRM03,133,82,51,61.65
Civilian,CIVVTF03,148,99,49,66.89
Civilian,CIVVTM02,162,114,48,70.37
Webb Staff,WEBBSTAFF_CIVUKF01,50,2,48,4
Civilian,CIVZAM01,67,23,44,34.33
Civilian,CIVESM01,100,64,36,64
Cressida,CRESSIDA,75,46,29,61.33
Selina,SELINA_TAN,97,70,27,72.16
Civilian,CIVEEM02,50,25,25,50
Civilian,CIVUKM12,180,159,21,88.33
Hostile,WEBBMERC_HNCUKM03,24,3,21,12.5
Civilian,CIVUKF04,147,127,20,86.39
Q,Q,55,35,20,63.64
Sir Nicholas,SIR_NICHOLAS,37,17,20,45.95
PA,QVPA_CIVUKF02,20,0,20,0
Civilian,CIVCNM01,19,0,19,0
Ellis,ELLIS_WHITE,22,5,17,22.73
Assassin,WEBBMERC_HNCUKM01,22,5,17,22.73
Monroe,MONROE,113,97,16,85.84
Lorca,THERESA_LORCA,23,7,16,30.43
Civilian,CIVUKF12,144,130,14,90.28
Webb Security{0},WEBBSEC_MINUKM05,18,5,13,27.78
Webb Operative{0},WEBBMERC_HNCUKM02,13,1,12,7.69
Finch,ROGER,33,22,11,66.67
Pirate{0},PIRATE_MERCMRM01,17,6,11,35.29
Webb Operative,WEBBMERC_HNCUKM05,17,6,11,35.29
MI6 Captive,MI6EMPLOYEE_CIVUKF02,17,7,10,41.18
Webb Operative{0},WEBBMERC_HNCUKM04,17,7,10,41.18
Valhalla,VALHALLA_CIVUKF02,12,2,10,16.67
Ali,BARKHAD_ALI_PLACEHOLDER,10,0,10,0
Civilian,CIVUKM03,121,112,9,92.56
Ali,BARKHAD_ALI,35,26,9,74.29
Civilian,CIVINF01,22,13,9,59.09
Chambers,MISS_CHAMBERS,12,3,9,25
Hostile{0},WEBBMERC_MERCUKM01,12,3,9,25
ASSISTANT,ASSISTANT,9,0,9,0
Civilian,CIVCNF01,26,18,8,69.23
Pirate{0},PIRATE_MERCMRM02,11,3,8,27.27
Stall Owner,GRENADEVENDOR_CIVMRM01,10,2,8,20
Civilian,CIVUKM08,55,48,7,87.27
Staff,HOTELSTAFF_CIVEEM01,9,2,7,22.22
Bawma,BAWMA,13,7,6,53.85
Ring Master,FIGHTCLUBRINGMASTER_CIVMRM03,10,4,6,40
Guest,MUSEUMGUEST_CIVUKF01,6,0,6,0
Webb Security{0},WEBBSEC_HNCUKM05,6,0,6,0
Civilian,CIVESF01,24,19,5,79.17
Singh,SINGH,17,12,5,70.59
Ramon Hernandez,RAMON_HERNANDEZ,11,6,5,54.55
Webb Security{0},WEBBSEC_MINUKM01,7,2,5,28.57
Pirate{0},PIRATE_MERCMRM03,6,1,5,16.67
Guest,MUSEUMGUEST_CIVUKF04,5,0,5,0
Virtual Guide,VIRTUALGUIDE_CIVUKF02,5,0,5,0
Civilian,CIVUKF07,159,155,4,97.48
Civilian,CIVINM01,24,20,4,83.33
Civilian,CIVUKM09,24,20,4,83.33
Ponsonby,PONSONBY,17,13,4,76.47
Blond Man,NIKO_MURTO,9,5,4,55.56
Pirate{0},PIRATE_MERCMRM04,8,4,4,50
Pirate,PIRATE_MERCMRM05,7,3,4,42.86
Security,HOTELSEC_SECEEM03,5,1,4,20
Hostile{0},WEBBMERC_MERCUKM04,5,1,4,20
PR Lady,PR_LADY,4,0,4,0
Webb Security{0},WEBBSEC_HNCUKM04,4,0,4,0
Civilian,CIVUKF09,25,22,3,88
Civilian,CIVUKM10,24,21,3,87.5
Civilian,CIVUKM11,24,21,3,87.5
Nash,NASH,15,12,3,80
Arbiter,HOTELGUEST_CIVUKM05,6,3,3,50
Guest,HOTELGUEST_CIVUKF11,5,2,3,40
MI6 Examiner,JIC_CIVUKM06,5,2,3,40
Basil,ACCOUNTANT_CIVUKM06,4,1,3,25
Staff,JACK_SEPTIC_EYE,4,1,3,25
